a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:76:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:72:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:10:"connection";s:5:"close";s:6:"cookie";s:187:"user_login=8e982ef7c72aef4625f8043d09e13978c12eadfef8b1d4bb0d2689600e173f90a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22b7e1d3ea4f539151b637c09b586ee921%238%22%3B%7D";s:7:"referer";s:35:"http://www.13zp.com/m/default/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0";s:4:"host";s:12:"www.13zp.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:178:"C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;E:\0软件\SVN\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;";s:10:"SYSTEMROOT";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"E:/phpStudy/php/php-5.4.45-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2236";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:60:"/m/default/style/images/d03110162390422bb97cebc7fd2ab586.jpg";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:60:"/m/default/style/images/d03110162390422bb97cebc7fd2ab586.jpg";s:11:"REMOTE_PORT";s:5:"57340";s:15:"SCRIPT_FILENAME";s:60:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:50:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:50:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.13zp.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\windows";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:187:"user_login=8e982ef7c72aef4625f8043d09e13978c12eadfef8b1d4bb0d2689600e173f90a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22b7e1d3ea4f539151b637c09b586ee921%238%22%3B%7D";s:12:"HTTP_REFERER";s:35:"http://www.13zp.com/m/default/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0";s:9:"HTTP_HOST";s:12:"www.13zp.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505449503.0397339;s:12:"REQUEST_TIME";i:1505449503;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:10:"user_login";s:138:"8e982ef7c72aef4625f8043d09e13978c12eadfef8b1d4bb0d2689600e173f90a:2:{i:0;s:10:"user_login";i:1;s:34:"b7e1d3ea4f539151b637c09b586ee921#8";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505449503.1749091;i:4;a:0:{}i:5;i:1658928;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505449503.1749589;i:4;a:0:{}i:5;i:1660816;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505449503.227025;i:4;a:0:{}i:5;i:2031640;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505449503.288523;i:4;a:0:{}i:5;i:2307984;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505449503.2942319;i:4;a:0:{}i:5;i:2340888;}i:12;a:6:{i:0;s:78:"Route requested: 'm/default/style/images/d03110162390422bb97cebc7fd2ab586.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505449503.303283;i:4;a:0:{}i:5;i:2466880;}i:13;a:6:{i:0;s:17:"Loading module: m";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505449503.3033071;i:4;a:0:{}i:5;i:2470376;}i:14;a:6:{i:0;s:1119:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "m/default/style/images/d03110162390422bb97cebc7fd2ab586.jpg".' in E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('m/default/style...', Array)
#1 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1505449503.3316021;i:4;a:0:{}i:5;i:2590632;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1505449503.348402;i:4;a:0:{}i:5;i:2731856;}i:16;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1505449503.371954;i:4;a:0:{}i:5;i:2915976;}i:17;a:6:{i:0;s:88:"Rendering view file: E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505449503.3809431;i:4;a:0:{}i:5;i:3019880;}i:18;a:6:{i:0;s:90:"Rendering view file: E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505449503.392652;i:4;a:0:{}i:5;i:3270096;}}}s:9:"profiling";a:3:{s:6:"memory";i:4055416;s:4:"time";d:0.40783405303955078;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:71:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:66:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\web\assets\3edb6ffa";s:7:"baseUrl";s:16:"/assets/3edb6ffa";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:50:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web";s:7:"baseUrl";s:0:"";s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:3:"css";a:1:{i:0;s:35:"http://www.13zp.com/css/www/app.css";}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:73:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:66:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\web\assets\fcf13e63";s:7:"baseUrl";s:16:"/assets/fcf13e63";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:74:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:66:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\web\assets\70e7def1";s:7:"baseUrl";s:16:"/assets/70e7def1";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1505449503.091754;s:3:"end";d:1505449503.499619;s:6:"memory";i:4055416;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505449503.3030789;i:4;a:0:{}i:5;i:2461544;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505449503.3031249;i:4;a:0:{}i:5;i:2462584;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505449503.3031609;i:4;a:0:{}i:5;i:2463664;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505449503.3031869;i:4;a:0:{}i:5;i:2464704;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505449503.3032141;i:4;a:0:{}i:5;i:2465816;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505449503.3032401;i:4;a:0:{}i:5;i:2466856;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505449503.3032589;i:4;a:0:{}i:5;i:2467552;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"59bb561f38ae6";s:3:"url";s:79:"http://www.13zp.com/m/default/style/images/d03110162390422bb97cebc7fd2ab586.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1505449503.0397339;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
