a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"E:\phpStudy\WWW\xiaodong\zhaopin\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"E:\phpStudy\WWW\xiaodong\zhaopin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"E:\phpStudy\WWW\xiaodong\zhaopin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"E:\phpStudy\WWW\xiaodong\zhaopin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"E:\phpStudy\WWW\xiaodong\zhaopin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:12:"www.13zp.com";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:35:"http://www.13zp.com/web/stat/member";s:6:"cookie";s:273:"_pk_ysp_id.[object Object].390d=69d652fdd303099f.1505528894.1.1505528894.1505528894.; user_login=4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22f0a4ed332f727dc264aa15847849ad0f%236%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:12:"www.13zp.com";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:35:"http://www.13zp.com/web/stat/member";s:11:"HTTP_COOKIE";s:273:"_pk_ysp_id.[object Object].390d=69d652fdd303099f.1505528894.1.1505528894.1505528894.; user_login=4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22f0a4ed332f727dc264aa15847849ad0f%236%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:381:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Program Files\TortoiseSVN\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\phpStudy\php;E:\phpStudy\php\php-5.4.45;C:\Users\asus\AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:12:"www.13zp.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:36:"E:/phpStudy/WWW/xiaodong/zhaopin/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"E:/phpStudy/WWW/xiaodong/zhaopin/web";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:46:"E:/phpStudy/WWW/xiaodong/zhaopin/web/index.php";s:11:"REMOTE_PORT";s:5:"59626";s:12:"REDIRECT_URL";s:26:"/js/web/stat/highcharts.js";s:21:"REDIRECT_QUERY_STRING";s:14:"ver=1505874810";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"ver=1505874810";s:11:"REQUEST_URI";s:41:"/js/web/stat/highcharts.js?ver=1505874810";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505874810.569;s:12:"REQUEST_TIME";i:1505874810;}s:3:"GET";a:1:{s:3:"ver";s:10:"1505874810";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"69d652fdd303099f.1505528894.1.1505528894.1505528894.";}s:10:"user_login";s:138:"4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a:2:{i:0;s:10:"user_login";i:1;s:34:"f0a4ed332f727dc264aa15847849ad0f#6";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505874810.6267691;i:4;a:0:{}i:5;i:1915816;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505874810.626826;i:4;a:0:{}i:5;i:1917648;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505874810.6439941;i:4;a:0:{}i:5;i:2367976;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505874810.653373;i:4;a:0:{}i:5;i:2707144;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505874810.6542621;i:4;a:0:{}i:5;i:2746824;}i:12;a:6:{i:0;s:44:"Route requested: 'js/web/stat/highcharts.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505874810.6570671;i:4;a:0:{}i:5;i:2899952;}i:13;a:6:{i:0;s:987:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "js/web/stat/highcharts.js".' in E:\phpStudy\WWW\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 E:\phpStudy\WWW\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('js/web/stat/hig...', Array)
#1 E:\phpStudy\WWW\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\phpStudy\WWW\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\phpStudy\WWW\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 E:\phpStudy\WWW\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\phpStudy\WWW\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1505874810.6613719;i:4;a:0:{}i:5;i:3006408;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1505874810.6683919;i:4;a:0:{}i:5;i:3174504;}i:15;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1505874810.6749411;i:4;a:0:{}i:5;i:3399296;}i:16;a:6:{i:0;s:74:"Rendering view file: E:\phpStudy\WWW\xiaodong\zhaopin\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505874810.6786301;i:4;a:0:{}i:5;i:3530080;}i:17;a:6:{i:0;s:76:"Rendering view file: E:\phpStudy\WWW\xiaodong\zhaopin\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505874810.685807;i:4;a:0:{}i:5;i:3827960;}}}s:9:"profiling";a:3:{s:6:"memory";i:4733880;s:4:"time";d:0.1338808536529541;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:57:"E:\phpStudy\WWW\xiaodong\zhaopin\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:52:"E:\phpStudy\WWW\xiaodong\zhaopin\web\assets\a86e810d";s:7:"baseUrl";s:16:"/assets/a86e810d";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:36:"E:/phpStudy/WWW/xiaodong/zhaopin/web";s:7:"baseUrl";s:0:"";s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:3:"css";a:1:{i:0;s:35:"http://www.13zp.com/css/www/app.css";}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:59:"E:\phpStudy\WWW\xiaodong\zhaopin\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:52:"E:\phpStudy\WWW\xiaodong\zhaopin\web\assets\9b1292e7";s:7:"baseUrl";s:16:"/assets/9b1292e7";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:60:"E:\phpStudy\WWW\xiaodong\zhaopin\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:52:"E:\phpStudy\WWW\xiaodong\zhaopin\web\assets\82763755";s:7:"baseUrl";s:16:"/assets/82763755";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1505874810.596621;s:3:"end";d:1505874810.730541;s:6:"memory";i:4733880;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505874810.6568451;i:4;a:0:{}i:5;i:2894000;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505874810.6568921;i:4;a:0:{}i:5;i:2895120;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505874810.6569259;i:4;a:0:{}i:5;i:2896272;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505874810.656956;i:4;a:0:{}i:5;i:2897384;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505874810.656987;i:4;a:0:{}i:5;i:2898568;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505874810.657016;i:4;a:0:{}i:5;i:2899680;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505874810.6570351;i:4;a:0:{}i:5;i:2900488;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"59c1d37a9d806";s:3:"url";s:60:"http://www.13zp.com/js/web/stat/highcharts.js?ver=1505874810";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1505874810.569;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
