a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.17";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:76:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:72:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:495:"_pk_ysp_id.[object Object].390d=1278f3c4fd8a95fb.1505708251.1.1505708251.1505708251.; user_login=4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22f0a4ed332f727dc264aa15847849ad0f%236%22%3B%7D; _csrf=562134e06fd1f6aee9036fac6337348e96316e1e8c32948355579815906b1cf3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Nps%22%D3%26D%7D%8C%A1C%95Z%D8%DE%0B%7E%D5N%3D%BD%15%9Fv%F4%94%A5%F0%7D%BF%C8%ED%22%3B%7D";s:7:"referer";s:37:"http://www.13zp.com/web/admin/comment";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:55.0) Gecko/20100101 Firefox/55.0";s:4:"host";s:12:"www.13zp.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.17";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:4:"PATH";s:27:"E:\phpstudy\phpStudy\php55n";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:27:"E:/phpstudy/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2356";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:17:"/web/admin/logout";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:17:"/web/admin/logout";s:11:"REMOTE_PORT";s:5:"50800";s:15:"SCRIPT_FILENAME";s:60:"E:/phpstudy/ketanglianxi/nine/xiaodong/zhaopin/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:50:"E:/phpstudy/ketanglianxi/nine/xiaodong/zhaopin/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:50:"E:/phpstudy/ketanglianxi/nine/xiaodong/zhaopin/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.13zp.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:495:"_pk_ysp_id.[object Object].390d=1278f3c4fd8a95fb.1505708251.1.1505708251.1505708251.; user_login=4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22f0a4ed332f727dc264aa15847849ad0f%236%22%3B%7D; _csrf=562134e06fd1f6aee9036fac6337348e96316e1e8c32948355579815906b1cf3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Nps%22%D3%26D%7D%8C%A1C%95Z%D8%DE%0B%7E%D5N%3D%BD%15%9Fv%F4%94%A5%F0%7D%BF%C8%ED%22%3B%7D";s:12:"HTTP_REFERER";s:37:"http://www.13zp.com/web/admin/comment";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:55.0) Gecko/20100101 Firefox/55.0";s:9:"HTTP_HOST";s:12:"www.13zp.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505812509.505389;s:12:"REQUEST_TIME";i:1505812509;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"1278f3c4fd8a95fb.1505708251.1.1505708251.1505708251.";}s:10:"user_login";s:138:"4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a:2:{i:0;s:10:"user_login";i:1;s:34:"f0a4ed332f727dc264aa15847849ad0f#6";}";s:5:"_csrf";s:130:"562134e06fd1f6aee9036fac6337348e96316e1e8c32948355579815906b1cf3a:2:{i:0;s:5:"_csrf";i:1;s:32:"Nps"Ó&D}Œ¡C•ZØÞ~ÕN=½Ÿvô”¥ð}¿Èí";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505812509.523809;i:4;a:0:{}i:5;i:1673760;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505812509.523854;i:4;a:0:{}i:5;i:1675648;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505812509.5328889;i:4;a:0:{}i:5;i:2055112;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505812509.537745;i:4;a:0:{}i:5;i:2333288;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505812509.5382559;i:4;a:0:{}i:5;i:2367160;}i:12;a:6:{i:0;s:35:"Route requested: 'web/admin/logout'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505812509.541985;i:4;a:0:{}i:5;i:2494472;}i:13;a:6:{i:0;s:19:"Loading module: web";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505812509.5420001;i:4;a:0:{}i:5;i:2497920;}i:14;a:6:{i:0;s:1218:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: web/admin/logout' in E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('logout', Array)
#1 E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('web/admin/logou...', Array)
#2 E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1505812509.5477109;i:4;a:0:{}i:5;i:2817728;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1505812509.548852;i:4;a:0:{}i:5;i:2875600;}i:16;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1505812509.5516939;i:4;a:0:{}i:5;i:3062536;}i:17;a:6:{i:0;s:88:"Rendering view file: E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505812509.5531621;i:4;a:0:{}i:5;i:3167288;}i:18;a:6:{i:0;s:90:"Rendering view file: E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505812509.5561399;i:4;a:0:{}i:5;i:3419736;}}}s:9:"profiling";a:3:{s:6:"memory";i:4195720;s:4:"time";d:0.069306135177612305;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:71:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:66:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\web\assets\9329110f";s:7:"baseUrl";s:16:"/assets/9329110f";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:50:"E:/phpstudy/ketanglianxi/nine/xiaodong/zhaopin/web";s:7:"baseUrl";s:0:"";s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:3:"css";a:1:{i:0;s:35:"http://www.13zp.com/css/www/app.css";}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:73:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:65:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\web\assets\103140f";s:7:"baseUrl";s:15:"/assets/103140f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:74:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:66:"E:\phpstudy\ketanglianxi\nine\xiaodong\zhaopin\web\assets\8c8c80db";s:7:"baseUrl";s:16:"/assets/8c8c80db";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1505812509.513078;s:3:"end";d:1505812509.5824239;s:6:"memory";i:4195720;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505812509.541873;i:4;a:0:{}i:5;i:2489168;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505812509.5419021;i:4;a:0:{}i:5;i:2490216;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505812509.541918;i:4;a:0:{}i:5;i:2491296;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505812509.5419331;i:4;a:0:{}i:5;i:2492336;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505812509.5419469;i:4;a:0:{}i:5;i:2493448;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505812509.541961;i:4;a:0:{}i:5;i:2494488;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505812509.54197;i:4;a:0:{}i:5;i:2495184;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"59c0e01d82356";s:3:"url";s:36:"http://www.13zp.com/web/admin/logout";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1505812509.505389;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
