a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.15";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:12:"www.13zp.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:32:"http://www.13zp.com/m/logo/index";s:6:"cookie";s:273:"_pk_ysp_id.[object Object].390d=9aa4f0970b9eb0d1.1505525241.1.1505525241.1505525241.; user_login=4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22f0a4ed332f727dc264aa15847849ad0f%236%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.15";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:22:"E:/web/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:29:"E:/web/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:22:"E:/web/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:29:"E:/web/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:12:"www.13zp.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:32:"http://www.13zp.com/m/logo/index";s:11:"HTTP_COOKIE";s:273:"_pk_ysp_id.[object Object].390d=9aa4f0970b9eb0d1.1505525241.1.1505525241.1505525241.; user_login=4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22f0a4ed332f727dc264aa15847849ad0f%236%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:121:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\web\php;D:\svn\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15 Server at www.13zp.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15";s:11:"SERVER_NAME";s:12:"www.13zp.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:47:"E:/web/htdocs/htdoc/php9_2/xiaodong/zhaopin/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:47:"E:/web/htdocs/htdoc/php9_2/xiaodong/zhaopin/web";s:12:"SERVER_ADMIN";s:12:"www.13zp.com";s:15:"SCRIPT_FILENAME";s:57:"E:/web/htdocs/htdoc/php9_2/xiaodong/zhaopin/web/index.php";s:11:"REMOTE_PORT";s:5:"51570";s:12:"REDIRECT_URL";s:38:"http://www.13zp.com/m/logo/jianli.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/m/logo/jianli.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505877458.6210000514984130859375;s:12:"REQUEST_TIME";i:1505877458;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"9aa4f0970b9eb0d1.1505525241.1.1505525241.1505525241.";}s:10:"user_login";s:138:"4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a:2:{i:0;s:10:"user_login";i:1;s:34:"f0a4ed332f727dc264aa15847849ad0f#6";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505877458.6714229583740234375;i:4;a:0:{}i:5;i:1947800;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505877458.6714229583740234375;i:4;a:0:{}i:5;i:1949640;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505877458.677423000335693359375;i:4;a:0:{}i:5;i:2407144;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505877458.6814229488372802734375;i:4;a:0:{}i:5;i:2749072;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505877458.682423114776611328125;i:4;a:0:{}i:5;i:2788752;}i:12;a:6:{i:0;s:37:"Route requested: 'm/logo/jianli.html'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505877458.68342304229736328125;i:4;a:0:{}i:5;i:2942680;}i:13;a:6:{i:0;s:17:"Loading module: m";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505877458.68342304229736328125;i:4;a:0:{}i:5;i:2946120;}i:14;a:6:{i:0;s:1201:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: m/logo/jianli.html' in E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('jianli.html', Array)
#1 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('m/logo/jianli.h...', Array)
#2 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1505877458.6884229183197021484375;i:4;a:0:{}i:5;i:3245704;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1505877458.689423084259033203125;i:4;a:0:{}i:5;i:3313776;}i:16;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1505877458.691422939300537109375;i:4;a:0:{}i:5;i:3541464;}i:17;a:6:{i:0;s:85:"Rendering view file: E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505877458.6934230327606201171875;i:4;a:0:{}i:5;i:3673448;}i:18;a:6:{i:0;s:87:"Rendering view file: E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505877458.6954228878021240234375;i:4;a:0:{}i:5;i:3973760;}}}s:9:"profiling";a:3:{s:6:"memory";i:4909640;s:4:"time";d:0.065000057220458984375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:68:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:63:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\web\assets\d264d61b";s:7:"baseUrl";s:16:"/assets/d264d61b";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:47:"E:/web/htdocs/htdoc/php9_2/xiaodong/zhaopin/web";s:7:"baseUrl";s:0:"";s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:3:"css";a:1:{i:0;s:35:"http://www.13zp.com/css/www/app.css";}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:70:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:63:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\web\assets\54451b5f";s:7:"baseUrl";s:16:"/assets/54451b5f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:71:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:63:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\web\assets\6ed033f4";s:7:"baseUrl";s:16:"/assets/6ed033f4";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1505877458.6504230499267578125;s:3:"end";d:1505877458.715423107147216796875;s:6:"memory";i:4909640;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505877458.68342304229736328125;i:4;a:0:{}i:5;i:2936864;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505877458.68342304229736328125;i:4;a:0:{}i:5;i:2937968;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505877458.68342304229736328125;i:4;a:0:{}i:5;i:2939120;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505877458.68342304229736328125;i:4;a:0:{}i:5;i:2940232;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505877458.68342304229736328125;i:4;a:0:{}i:5;i:2941416;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505877458.68342304229736328125;i:4;a:0:{}i:5;i:2942528;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505877458.68342304229736328125;i:4;a:0:{}i:5;i:2943336;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"59c1ddd2a5a17";s:3:"url";s:38:"http://www.13zp.com/m/logo/jianli.html";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1505877458.6210000514984130859375;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
